11.484,3.4,1.254,34,6.72
12.738,4.4,0.165,44,6.72
12.903,4.5,0.066,45,7.4575
12.969,4.4,0.528,44,7.4575
13.497,4.5,0.561,45,7.4575
14.058,4.4,2.508,44,7.4575
16.566,4.5,0.627,45,7.4575
17.193,4.4,0.99,44,7.4575
18.183,4.5,0.297,45,7.4575
18.48,4.4,2.442,44,7.4575
20.922,3.4,0.33,34,6.72
21.252,4.4,0.231,44,6.72
21.483,4.3,0.594,43,7.4575
22.077,4.4,1.518,44,7.4575
23.595,3.4,0.693,34,6.72
24.288,4.4,0.099,44,6.72
24.387,3.4,0.396,34,6.72
24.783,4.5,0.528,45,10.03856097
25.311,3.4,1.254,34,10.03856097
26.565,4.4,1.221,44,6.72
27.786,4.5,0.396,45,7.4575
28.182,4.4,1.98,44,7.4575
30.162,3.4,0.297,34,6.72
30.459,3.5,0.066,35,7.4575
30.525,2.6,0.066,26,10.03856097
30.591,2.7,0.033,27,7.4575
30.624,2.6,0.033,26,7.4575
30.657,3.5,0.099,35,10.03856097
30.756,3.4,0.231,34,7.4575
30.987,2.5,0.044,25,10.03856097
31.031,2.5,,25,
2.904,9.9,0.462,,
3.366,4.5,0.858,45,
4.224,4.4,1.056,44,7.4575
5.28,4.5,0.759,45,7.4575
6.039,3.4,1.716,34,10.03856097
7.755,4.4,0.792,44,6.72
8.547,3.4,3.168,34,6.72
11.715,4.5,0.726,45,10.03856097
12.441,3.4,1.254,34,10.03856097
13.695,5.4,0.396,54,13.44
14.091,3.4,0.231,34,13.44
14.322,4.5,0.429,45,10.03856097
14.751,3.4,0.627,34,10.03856097
15.378,2.5,2.046,25,10.03856097
17.424,4.5,0.561,45,13.44
17.985,3.4,1.782,34,10.03856097
19.767,4.4,0.264,44,6.72
20.031,3.3,0.396,33,10.03856097
20.427,3.4,5.247,34,7.4575
25.674,3.6,0.858,36,14.915
26.532,4.5,0.165,45,10.03856097
26.697,4.4,0.297,44,7.4575
26.994,4.3,0.363,43,7.4575
27.357,4.4,0.495,44,7.4575
27.852,3.4,1.551,34,6.72
29.403,4.4,0.495,44,6.72
29.898,3.4,0.66,34,6.72
30.558,2.4,0.297,24,6.72
30.855,3.4,0.231,34,6.72
31.086,4.4,0.231,44,6.72
31.317,3.3,0.33,33,10.03856097
31.647,2.3,0.594,23,6.72
32.241,3.4,0.264,34,10.03856097
32.505,4.4,1.254,44,6.72
33.759,4.5,0.264,45,7.4575
34.023,3.4,0.198,34,10.03856097
34.221,3.4,,,
2.607,3.4,6.6,34,
9.207,4.4,0.33,44,6.72
9.537,5.4,0.627,54,6.72
10.164,4.4,0.132,44,6.72
10.296,4.5,0.462,45,7.4575
10.758,3.5,0.462,35,6.72
11.22,2.5,0.165,25,6.72
11.385,3.5,0.099,35,6.72
11.484,4.5,0.957,45,6.72
12.441,4.4,0.429,44,7.4575
12.87,5.4,1.254,54,6.72
14.124,4.4,0.264,44,6.72
14.388,3.4,0.759,34,6.72
15.147,5.3,0.099,53,15.37035804
15.246,5.2,0.066,52,7.4575
15.312,5.3,0.066,53,7.4575
15.378,4.4,1.221,44,10.03856097
16.599,4.5,0.495,45,7.4575
17.094,3.5,0.528,35,6.72
17.622,2.4,0.726,24,10.03856097
18.348,3.5,0.264,35,10.03856097
18.612,4.5,0.264,45,6.72
18.876,3.5,0.759,35,6.72
19.635,3.4,1.287,34,7.4575
20.922,4.4,2.112,44,6.72
23.034,5.4,0.099,54,6.72
23.133,4.4,0.132,44,6.72
23.265,3.4,1.32,34,6.72
24.585,2.4,0.627,24,6.72
25.212,2.5,0.132,25,7.4575
25.344,3.4,2.343,34,10.03856097
27.687,4.4,0.66,44,6.72
28.347,4.5,0.396,45,7.4575
28.743,3.5,0.033,35,6.72
28.776,3.4,3.993,34,7.4575
32.769,3.5,0.363,35,7.4575
33.132,4.5,0.215,45,6.72
33.347,4.5,,45,
6.105,9.9,0.858,,
6.963,3.5,0.33,35,
7.293,3.4,0.66,34,7.4575
7.953,3.5,1.254,35,7.4575
9.207,3.4,0.759,34,7.4575
9.966,4.4,0.495,44,6.72
10.461,3.4,1.221,34,6.72
11.682,3.5,1.089,35,7.4575
12.771,3.4,1.551,34,7.4575
14.322,4.4,0.297,44,6.72
14.619,2.4,0.231,24,13.44
14.85,2.3,0.462,23,7.4575
15.312,3.4,0.957,34,10.03856097
16.269,3.6,1.188,36,14.915
17.457,2.5,0.462,25,10.03856097
17.919,5.4,1.056,54,21.49511354
18.975,3.3,0.264,33,15.37035804
19.239,3.4,1.023,34,7.4575
20.262,2.6,0.561,26,16.35896161
20.823,3.4,0.363,34,16.35896161
21.186,3.5,0.33,35,7.4575
21.516,3.6,0.066,36,7.4575
21.582,3.5,0.429,35,7.4575
22.011,3.4,2.244,34,7.4575
24.255,3.5,0.429,35,7.4575
24.684,3.4,0.561,34,7.4575
25.245,4.4,0.759,44,6.72
26.004,3.4,0.33,34,6.72
26.334,3.3,0.528,33,7.4575
26.862,2.3,0.33,23,6.72
27.192,3.4,0.297,34,10.03856097
27.489,4.4,0.165,44,6.72
27.654,5.4,1.254,54,6.72
28.908,3.5,1.584,35,15.37035804
30.492,3.4,2.904,34,7.4575
33.396,3.5,0.132,35,7.4575
33.528,3.4,3.993,34,7.4575
37.521,3.4,,34,
